- ImeIAVKeylistKey.srefKlsIxIdecVKeylist	sref	Avail	Implied
- KlstIdecKMFileMimetype	gif		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	image/gif	
- KlstIdecKMFileMimetype	h		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/x-h	
- KlstIdecKMFileMimetype	hdf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/x-hdf	
- KlstIdecKMFileMimetype	html		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/html	
- KlstIdecKMFileMimetype	jpg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	image/jpeg	
- KlstIdecKMFileMimetype	js		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/javascript	
- KlstIdecKMFileMimetype	make		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/x-makefile	
- KlstIdecKMFileMimetype	nc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/x-netcdf	
- KlstIdecKMFileMimetype	pdf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/pdf	
- KlstIdecKMFileMimetype	png		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	image/png	
- KlstIdecKMFileMimetype	ppt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/mspowerpoint	
- KlstIdecKMFileMimetype	pptx		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/vnd.openxmlformats-officedocument.presentationml.presentation	
- KlstIdecKMFileMimetype	sh		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/x-sh	
- KlstIdecKMFileMimetype	sql		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/x-sql	
- KlstIdecKMFileMimetype	svg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	image/svg+xml	
- KlstIdecKMFileMimetype	tex		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/x-tex	
- KlstIdecKMFileMimetype	tgz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/x-gzip	
- KlstIdecKMFileMimetype	tif		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	image/tiff	
- KlstIdecKMFileMimetype	txt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/plain	
- KlstIdecKMFileMimetype	xls		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/msexcel	
- KlstIdecKMFileMimetype	xlsx		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	
- KlstIdecKMFileMimetype	xml		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/xml	
- KlstIdecKMFileMimetype	zip		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/zip	
- KlstIdecKMMissionCountry	ac		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Ascension Island	
	- dech	Ascension	
- KlstIdecKMMissionCountry	ad		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Andorra	
	- dech	Andorra	
- KlstIdecKMMissionCountry	ae		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	United Arab Emirates	
	- dech	Vereinigte Arabische Emirate	
- KlstIdecKMMissionCountry	af		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Afghanistan	
	- dech	Afghanistan	
- KlstIdecKMMissionCountry	ag		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Antigua and Barbuda	
	- dech	Antigua und Barbuda	
- KlstIdecKMMissionCountry	ai		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Anguilla	
	- dech	Anguilla	
- KlstIdecKMMissionCountry	al		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Albania	
	- dech	Albanien	
- KlstIdecKMMissionCountry	am		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Armenia	
	- dech	Armenien	
- KlstIdecKMMissionCountry	an		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Netherlands Antilles	
	- dech	Niederl\u00e4ndische Antillen	
- KlstIdecKMMissionCountry	ao		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Angola	
	- dech	Angola	
- KlstIdecKMMissionCountry	aq		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Antarctica	
	- dech	Antarktis	
- KlstIdecKMMissionCountry	ar		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Argentina	
	- dech	Argentinien	
- KlstIdecKMMissionCountry	as		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	American Samoa	
	- dech	Amerikanisch-Samoa	
- KlstIdecKMMissionCountry	at		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Austria	
	- dech	\u00d6sterreich	
- KlstIdecKMMissionCountry	au		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Australia	
	- dech	Australien	
- KlstIdecKMMissionCountry	aw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Aruba	
	- dech	Aruba	
- KlstIdecKMMissionCountry	az		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Azerbaijan	
	- dech	Aserbaidschan	
- KlstIdecKMMissionCountry	ba		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bosnia and Herzegovina	
	- dech	Bosnien und Herzegovina	
- KlstIdecKMMissionCountry	bb		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Barbados	
	- dech	Barbados	
- KlstIdecKMMissionCountry	bd		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bangladesh	
	- dech	Bangladesch	
- KlstIdecKMMissionCountry	be		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Belgium	
	- dech	Belgien	
- KlstIdecKMMissionCountry	bf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Burkina Faso	
	- dech	Burkina Faso	
- KlstIdecKMMissionCountry	bg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bulgaria	
	- dech	Bulgarien	
- KlstIdecKMMissionCountry	bh		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bahrain	
	- dech	Bahrain	
- KlstIdecKMMissionCountry	bi		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Burundi	
	- dech	Burundi	
- KlstIdecKMMissionCountry	bj		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Benin	
	- dech	Benin	
- KlstIdecKMMissionCountry	bm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bermuda	
	- dech	Bermuda	
- KlstIdecKMMissionCountry	bn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Brunei	
	- dech	Brunei	
- KlstIdecKMMissionCountry	bo		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bolivia	
	- dech	Bolivien	
- KlstIdecKMMissionCountry	br		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Brazil	
	- dech	Brasilien	
- KlstIdecKMMissionCountry	bs		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bahamas	
	- dech	Bahamas	
- KlstIdecKMMissionCountry	bt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bhutan	
	- dech	Bhutan	
- KlstIdecKMMissionCountry	bv		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Bouvet Island	
	- dech	Bouvetinsel	
- KlstIdecKMMissionCountry	bw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Botswana	
	- dech	Botsuana	
- KlstIdecKMMissionCountry	by		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Belarus	
	- dech	Weissrussland	
- KlstIdecKMMissionCountry	bz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Belize	
	- dech	Belize	
- KlstIdecKMMissionCountry	ca		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Canada	
	- dech	Kanada	
- KlstIdecKMMissionCountry	cc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Cocos Islands	
	- dech	Kokosinseln	
- KlstIdecKMMissionCountry	cd		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Republic of Congo	
	- dech	Kongo	
- KlstIdecKMMissionCountry	cf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Central African Republic	
	- dech	Zentralafrikanische Republik	
- KlstIdecKMMissionCountry	ch		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Switzerland	
	- dech	Schweiz	
- KlstIdecKMMissionCountry	ci		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Ivory Coast	
	- dech	Elfenbeink\u00fcste	
- KlstIdecKMMissionCountry	ck		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Cook Islands	
	- dech	Cookinseln	
- KlstIdecKMMissionCountry	cl		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Chile	
	- dech	Chile	
- KlstIdecKMMissionCountry	cm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Cameroon	
	- dech	Kamerun	
- KlstIdecKMMissionCountry	cn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	China	
	- dech	China	
- KlstIdecKMMissionCountry	co		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Colombia	
	- dech	Kolumbien	
- KlstIdecKMMissionCountry	cr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Costa Rica	
	- dech	Costa Rica	
- KlstIdecKMMissionCountry	cu		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Cuba	
	- dech	Kuba	
- KlstIdecKMMissionCountry	cv		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Cape Verde	
	- dech	Kap Verde	
- KlstIdecKMMissionCountry	cx		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Christmas Island	
	- dech	Weihnachtsinsel	
- KlstIdecKMMissionCountry	cy		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Cyprus	
	- dech	Zypern	
- KlstIdecKMMissionCountry	cz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Czech Republic	
	- dech	Tschechische Republik	
- KlstIdecKMMissionCountry	de		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Germany	
	- dech	Deutschland	
- KlstIdecKMMissionCountry	dj		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Djibouti	
	- dech	Dschibuti	
- KlstIdecKMMissionCountry	dk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Denmark	
	- dech	D\u00e4nemark	
- KlstIdecKMMissionCountry	dm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Dominica	
	- dech	Dominica	
- KlstIdecKMMissionCountry	do		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Dominican Republic	
	- dech	Dominikanische Republik	
- KlstIdecKMMissionCountry	dz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Algeria	
	- dech	Algerien	
- KlstIdecKMMissionCountry	ec		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Ecuador	
	- dech	Ecuador	
- KlstIdecKMMissionCountry	ee		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Estonia	
	- dech	Estland	
- KlstIdecKMMissionCountry	eg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Egypt	
	- dech	\u00c4gypten	
- KlstIdecKMMissionCountry	eh		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Western Sahara	
	- dech	Westsahara	
- KlstIdecKMMissionCountry	er		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Eritrea	
	- dech	Eritrea	
- KlstIdecKMMissionCountry	es		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Spain	
	- dech	Spanien	
- KlstIdecKMMissionCountry	et		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Ethiopia	
	- dech	\u00c4thiopien	
- KlstIdecKMMissionCountry	fi		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Finland	
	- dech	Finnland	
- KlstIdecKMMissionCountry	fj		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Fiji	
	- dech	Fidschi	
- KlstIdecKMMissionCountry	fk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Falkland Islands	
	- dech	Falklandinseln	
- KlstIdecKMMissionCountry	fm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Micronesia	
	- dech	Mikronesien	
- KlstIdecKMMissionCountry	fo		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Faroe Islands	
	- dech	F\u00e4r\u00f6er	
- KlstIdecKMMissionCountry	fr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	France	
	- dech	Frankreich	
- KlstIdecKMMissionCountry	ga		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Gabon	
	- dech	Gabun	
- KlstIdecKMMissionCountry	gd		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Grenada	
	- dech	Grenada	
- KlstIdecKMMissionCountry	ge		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Georgia	
	- dech	Georgien	
- KlstIdecKMMissionCountry	gf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	French Guiana	
	- dech	Franz\u00f6sisch-Guayana	
- KlstIdecKMMissionCountry	gg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Guernsey	
	- dech	Guernsey	
- KlstIdecKMMissionCountry	gh		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Ghana	
	- dech	Ghana	
- KlstIdecKMMissionCountry	gi		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Gibraltar	
	- dech	Gibraltar	
- KlstIdecKMMissionCountry	gl		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Greenland	
	- dech	Gr\u00f6nland	
- KlstIdecKMMissionCountry	gm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Gambia	
	- dech	Gambia	
- KlstIdecKMMissionCountry	gn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Guinea	
	- dech	Guinea	
- KlstIdecKMMissionCountry	gp		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Guadeloupe	
	- dech	Guadeloupe	
- KlstIdecKMMissionCountry	gq		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Equatorial Guinea	
	- dech	\u00c4quatorialguinea	
- KlstIdecKMMissionCountry	gr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Greece	
	- dech	Griechenland	
- KlstIdecKMMissionCountry	gs		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	South Georgia and South Sandwich Islands	
	- dech	S\u00fcdgeorgien und s\u00fcdl. Sandwichinseln	
- KlstIdecKMMissionCountry	gt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Guatemala	
	- dech	Guatemala	
- KlstIdecKMMissionCountry	gu		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Guam	
	- dech	Guam	
- KlstIdecKMMissionCountry	gw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Guinea-Bissau	
	- dech	Guinea-Bissau	
- KlstIdecKMMissionCountry	gy		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Guyana	
	- dech	Guyana	
- KlstIdecKMMissionCountry	hk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Hong Kong	
	- dech	Hongkong	
- KlstIdecKMMissionCountry	hm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Heard and Mc Donald Islands	
	- dech	Heard und die Mcdonaldinseln	
- KlstIdecKMMissionCountry	hn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Honduras	
	- dech	Honduras	
- KlstIdecKMMissionCountry	hr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Croatia	
	- dech	Kroatien	
- KlstIdecKMMissionCountry	ht		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Haiti	
	- dech	Haiti	
- KlstIdecKMMissionCountry	hu		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Hungary	
	- dech	Ungarn	
- KlstIdecKMMissionCountry	id		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Indonesia	
	- dech	Indonesien	
- KlstIdecKMMissionCountry	ie		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Ireland	
	- dech	Irland	
- KlstIdecKMMissionCountry	il		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Israel	
	- dech	Israel	
- KlstIdecKMMissionCountry	im		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Isle of Man	
	- dech	Insel Man	
- KlstIdecKMMissionCountry	in		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	India	
	- dech	Indien	
- KlstIdecKMMissionCountry	io		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	British Indian Ocean Territory	
	- dech	Britisches Territorium im Indischen Ozean	
- KlstIdecKMMissionCountry	iq		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Iraq	
	- dech	Irak	
- KlstIdecKMMissionCountry	ir		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Iran	
	- dech	Iran	
- KlstIdecKMMissionCountry	is		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Iceland	
	- dech	Island	
- KlstIdecKMMissionCountry	it		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Italy	
	- dech	Italien	
- KlstIdecKMMissionCountry	je		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Jersey	
	- dech	Jersey	
- KlstIdecKMMissionCountry	jm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Jamaica	
	- dech	Jamaika	
- KlstIdecKMMissionCountry	jo		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Jordan	
	- dech	Jordanien	
- KlstIdecKMMissionCountry	jp		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Japan	
	- dech	Japan	
- KlstIdecKMMissionCountry	ke		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Kenya	
	- dech	Kenya	
- KlstIdecKMMissionCountry	kg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Kyrgyzstan	
	- dech	Kirgisistan	
- KlstIdecKMMissionCountry	kh		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Cambodia	
	- dech	Kambodscha	
- KlstIdecKMMissionCountry	ki		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Kiribati	
	- dech	Kiribati	
- KlstIdecKMMissionCountry	km		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Comoros	
	- dech	Komoren	
- KlstIdecKMMissionCountry	kn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Saint Kitts and Nevis	
	- dech	St. Kitts und Nevis	
- KlstIdecKMMissionCountry	kp		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	North Korea	
	- dech	Nordkorea	
- KlstIdecKMMissionCountry	kr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	South Korea	
	- dech	S\u00fcdkorea	
- KlstIdecKMMissionCountry	kw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Kuwait	
	- dech	Kuwait	
- KlstIdecKMMissionCountry	ky		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Cayman Islands	
	- dech	Kaimaninseln	
- KlstIdecKMMissionCountry	kz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Kazakhstan	
	- dech	Kasachstan	
- KlstIdecKMMissionCountry	la		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Lao	
	- dech	Laos	
- KlstIdecKMMissionCountry	lb		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Lebanon	
	- dech	Libanon	
- KlstIdecKMMissionCountry	lc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Saint Lucia	
	- dech	St. Lucia	
- KlstIdecKMMissionCountry	li		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Liechtenstein	
	- dech	Liechtenstein	
- KlstIdecKMMissionCountry	lk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Sri Lanka	
	- dech	Sri Lanka	
- KlstIdecKMMissionCountry	lr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Liberia	
	- dech	Liberia	
- KlstIdecKMMissionCountry	ls		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Lesotho	
	- dech	Lesotho	
- KlstIdecKMMissionCountry	lt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Lithuania	
	- dech	Litauen	
- KlstIdecKMMissionCountry	lu		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Luxembourg	
	- dech	Luxemburg	
- KlstIdecKMMissionCountry	lv		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Latvia	
	- dech	Lettland	
- KlstIdecKMMissionCountry	ly		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Libya	
	- dech	Libyen	
- KlstIdecKMMissionCountry	ma		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Morocco	
	- dech	Marokko	
- KlstIdecKMMissionCountry	mc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Monaco	
	- dech	Monaco	
- KlstIdecKMMissionCountry	md		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Moldova	
	- dech	Moldau	
- KlstIdecKMMissionCountry	me		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Montenegro	
	- dech	Montenegro	
- KlstIdecKMMissionCountry	mg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Madagascar	
	- dech	Madagaskar	
- KlstIdecKMMissionCountry	mh		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Marshall Islands	
	- dech	Marshallinseln	
- KlstIdecKMMissionCountry	mk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Macedonia	
	- dech	Mazedonien	
- KlstIdecKMMissionCountry	ml		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Mali	
	- dech	Mali	
- KlstIdecKMMissionCountry	mm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Myanmar	
	- dech	Myanmar	
- KlstIdecKMMissionCountry	mn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Mongolia	
	- dech	Mongolei	
